"","x"
"129","https://fbref.com/en/matches/a5e6d510/Independiente-Tucuman-July-24-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"130","https://fbref.com/en/matches/ca5d399b/Tigre-Platense-July-24-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"131","https://fbref.com/en/matches/f864e2f5/Aldosivi-River-Plate-July-24-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"132","https://fbref.com/en/matches/fb80e38c/Gimnasia-ELP-Lanus-July-24-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"133","https://fbref.com/en/matches/9cd224e7/Boca-Juniors-Estudiantes-July-24-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"134","https://fbref.com/en/matches/37621865/San-Lorenzo-Talleres-July-25-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"135","https://fbref.com/en/matches/5ec0c7cb/Banfield-Argentinos-Jun-July-25-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"136","https://fbref.com/en/matches/831a7b93/Newells-OB-Defensa-y-Just-July-25-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"137","https://fbref.com/en/matches/75212051/Barracas-Central-Patronato-July-26-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"138","https://fbref.com/en/matches/9d7593f4/Arsenal-Rosario-Cent-July-26-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"139","https://fbref.com/en/matches/76de97fb/CA-Union-Godoy-Cruz-July-25-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"140","https://fbref.com/en/matches/88f51815/Velez-Sarsf-CA-Huracan-July-25-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"141","https://fbref.com/en/matches/3e3b537d/Godoy-Cruz-Velez-Sarsf-July-29-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"142","https://fbref.com/en/matches/ad5fdd1c/Argentinos-Jun-San-Lorenzo-July-30-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"143","https://fbref.com/en/matches/20955622/Estudiantes-Banfield-July-30-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"144","https://fbref.com/en/matches/39c23982/Tucuman-Newells-OB-July-30-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"145","https://fbref.com/en/matches/99038dea/CA-Huracan-Gimnasia-ELP-July-30-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"146","https://fbref.com/en/matches/742dcf41/Lanus-Aldosivi-July-31-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"147","https://fbref.com/en/matches/b2a665ef/Platense-Barracas-Central-July-31-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"148","https://fbref.com/en/matches/0ea07394/Racing-Club-Tigre-July-31-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"149","https://fbref.com/en/matches/eda6afd8/Patronato-Boca-Juniors-July-31-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"150","https://fbref.com/en/matches/2e106d85/River-Plate-Sarmiento-July-31-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"151","https://fbref.com/en/matches/630af964/Rosario-Cent-CC-Cordoba-August-1-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"152","https://fbref.com/en/matches/d004b5fa/Defensa-y-Just-Arsenal-August-1-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"153","https://fbref.com/en/matches/c2336fe4/Colon-Independiente-August-1-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"154","https://fbref.com/en/matches/174d05fa/Gimnasia-ELP-Godoy-Cruz-August-5-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"155","https://fbref.com/en/matches/191ed382/Arsenal-Tucuman-August-6-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"156","https://fbref.com/en/matches/c928d4b1/Barracas-Central-Racing-Club-August-6-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"157","https://fbref.com/en/matches/d0a23a9f/Talleres-Argentinos-Jun-August-6-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"158","https://fbref.com/en/matches/f9e46d8d/CA-Union-Velez-Sarsf-August-6-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"159","https://fbref.com/en/matches/48dd1286/Banfield-Patronato-August-5-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"160","https://fbref.com/en/matches/a4f8c293/Sarmiento-Lanus-August-5-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"161","https://fbref.com/en/matches/3a9028e9/Aldosivi-CA-Huracan-August-7-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"162","https://fbref.com/en/matches/2bccebb8/San-Lorenzo-Estudiantes-August-7-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"163","https://fbref.com/en/matches/cbb3952d/Independiente-River-Plate-August-7-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"164","https://fbref.com/en/matches/71c813a6/Newells-OB-Colon-August-7-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"165","https://fbref.com/en/matches/876d7f64/Boca-Juniors-Platense-August-6-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"166","https://fbref.com/en/matches/e1ae6af1/CC-Cordoba-Defensa-y-Just-August-8-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"167","https://fbref.com/en/matches/f3f6556f/Tigre-Rosario-Cent-August-8-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"168","https://fbref.com/en/matches/945ccadc/Godoy-Cruz-Aldosivi-August-11-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"169","https://fbref.com/en/matches/3e8650af/Platense-Banfield-August-12-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"170","https://fbref.com/en/matches/8c6d09f4/CA-Huracan-Sarmiento-August-12-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"171","https://fbref.com/en/matches/20f20e80/Colon-Arsenal-August-11-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"172","https://fbref.com/en/matches/95355bc9/Tucuman-CC-Cordoba-August-11-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"173","https://fbref.com/en/matches/3c756dc2/Defensa-y-Just-Tigre-August-13-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"174","https://fbref.com/en/matches/ef1f4d8f/Rosario-Cent-Barracas-Central-August-13-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"175","https://fbref.com/en/matches/b8730c4d/Lanus-Independiente-August-13-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"176","https://fbref.com/en/matches/4e13b77b/River-Plate-Newells-OB-August-13-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"177","https://fbref.com/en/matches/3f664b1e/Patronato-San-Lorenzo-August-12-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"178","https://fbref.com/en/matches/d8a75076/Velez-Sarsf-Gimnasia-ELP-August-14-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"179","https://fbref.com/en/matches/671b628d/Argentinos-Jun-CA-Union-August-14-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"180","https://fbref.com/en/matches/999fa8d0/Estudiantes-Talleres-August-14-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"181","https://fbref.com/en/matches/bffb7acc/Racing-Club-Boca-Juniors-August-14-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"182","https://fbref.com/en/matches/ce65a7f5/CC-Cordoba-Colon-August-16-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"183","https://fbref.com/en/matches/fed1209e/Sarmiento-Godoy-Cruz-August-16-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"184","https://fbref.com/en/matches/5b8fbd9d/San-Lorenzo-Platense-August-16-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"185","https://fbref.com/en/matches/bd3ed669/Tigre-Tucuman-August-17-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"186","https://fbref.com/en/matches/e6066415/Newells-OB-Lanus-August-17-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"187","https://fbref.com/en/matches/807f296a/Arsenal-River-Plate-August-17-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"188","https://fbref.com/en/matches/81cc386d/Independiente-CA-Huracan-August-16-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"189","https://fbref.com/en/matches/1eb34955/Barracas-Central-Defensa-y-Just-August-18-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"190","https://fbref.com/en/matches/2cd694c8/Aldosivi-Velez-Sarsf-August-18-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"191","https://fbref.com/en/matches/642f5701/CA-Union-Gimnasia-ELP-August-18-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"192","https://fbref.com/en/matches/78f2011f/Talleres-Patronato-August-18-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"193","https://fbref.com/en/matches/d415312c/Boca-Juniors-Rosario-Cent-August-17-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"194","https://fbref.com/en/matches/7e198dff/Argentinos-Jun-Estudiantes-August-18-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"195","https://fbref.com/en/matches/cb970e6b/Banfield-Racing-Club-August-18-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"196","https://fbref.com/en/matches/190cc6bf/Colon-Tigre-August-20-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"197","https://fbref.com/en/matches/edbc4359/CA-Huracan-Newells-OB-August-20-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"198","https://fbref.com/en/matches/6271f6a3/Lanus-Arsenal-August-21-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"199","https://fbref.com/en/matches/348fa525/Godoy-Cruz-Independiente-August-21-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"200","https://fbref.com/en/matches/959de919/River-Plate-CC-Cordoba-August-21-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"201","https://fbref.com/en/matches/188b8999/Defensa-y-Just-Boca-Juniors-August-21-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"202","https://fbref.com/en/matches/88a6d841/Estudiantes-CA-Union-August-22-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"203","https://fbref.com/en/matches/fbd240b9/Rosario-Cent-Banfield-August-22-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"204","https://fbref.com/en/matches/d3bbf838/Racing-Club-San-Lorenzo-August-22-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"205","https://fbref.com/en/matches/020f494b/Patronato-Argentinos-Jun-August-23-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"206","https://fbref.com/en/matches/6ea59824/Velez-Sarsf-Sarmiento-August-22-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"207","https://fbref.com/en/matches/7af5cfcb/Platense-Talleres-August-22-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"208","https://fbref.com/en/matches/1ca6a389/Gimnasia-ELP-Aldosivi-August-23-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"209","https://fbref.com/en/matches/fe22234f/Tucuman-Barracas-Central-August-23-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"210","https://fbref.com/en/matches/0e58b7b4/CC-Cordoba-Lanus-August-26-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"211","https://fbref.com/en/matches/c89b84b1/San-Lorenzo-Rosario-Cent-August-27-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"212","https://fbref.com/en/matches/91426a1c/Newells-OB-Godoy-Cruz-August-27-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"213","https://fbref.com/en/matches/f5983af2/Banfield-Defensa-y-Just-August-27-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"214","https://fbref.com/en/matches/471adf7a/Talleres-Racing-Club-August-27-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"215","https://fbref.com/en/matches/96d16354/Argentinos-Jun-Platense-August-27-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"216","https://fbref.com/en/matches/2542e6fe/Tigre-River-Plate-August-27-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"217","https://fbref.com/en/matches/51106d8c/Arsenal-CA-Huracan-August-26-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"218","https://fbref.com/en/matches/1730429f/Barracas-Central-Colon-August-28-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"219","https://fbref.com/en/matches/270f2b61/Sarmiento-Gimnasia-ELP-August-28-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"220","https://fbref.com/en/matches/326745f0/Independiente-Velez-Sarsf-August-28-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"221","https://fbref.com/en/matches/39b542e5/Boca-Juniors-Tucuman-August-28-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"222","https://fbref.com/en/matches/4a72503b/Estudiantes-Patronato-August-28-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"223","https://fbref.com/en/matches/b54a64b0/CA-Union-Aldosivi-August-28-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"224","https://fbref.com/en/matches/f9734664/CA-Huracan-CC-Cordoba-September-1-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"225","https://fbref.com/en/matches/6f0efd03/Lanus-Tigre-September-3-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"226","https://fbref.com/en/matches/a7cb5a10/Rosario-Cent-Talleres-September-3-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"227","https://fbref.com/en/matches/1345d4fd/Velez-Sarsf-Newells-OB-September-3-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"228","https://fbref.com/en/matches/6701dacb/Aldosivi-Sarmiento-September-3-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"229","https://fbref.com/en/matches/c1c45469/Racing-Club-Argentinos-Jun-September-3-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"230","https://fbref.com/en/matches/f4d76490/Gimnasia-ELP-Independiente-September-3-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"231","https://fbref.com/en/matches/b326372b/Platense-Estudiantes-September-4-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"232","https://fbref.com/en/matches/c60d8db6/Patronato-CA-Union-September-4-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"233","https://fbref.com/en/matches/d273592a/Colon-Boca-Juniors-September-4-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"234","https://fbref.com/en/matches/6b69c55a/River-Plate-Barracas-Central-September-4-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"235","https://fbref.com/en/matches/2c37eae1/Defensa-y-Just-San-Lorenzo-September-5-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"236","https://fbref.com/en/matches/c9c0411a/Godoy-Cruz-Arsenal-September-5-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"237","https://fbref.com/en/matches/2bfebd8b/Tucuman-Banfield-September-5-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"238","https://fbref.com/en/matches/c4c10ad0/Independiente-Aldosivi-September-8-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"239","https://fbref.com/en/matches/723a5efd/Argentinos-Jun-Rosario-Cent-September-8-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"240","https://fbref.com/en/matches/ab576055/CA-Union-Sarmiento-September-8-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"241","https://fbref.com/en/matches/5ec1a4c0/Barracas-Central-Lanus-September-9-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"242","https://fbref.com/en/matches/7d2b44b5/Patronato-Platense-September-9-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"243","https://fbref.com/en/matches/0f22537a/Estudiantes-Racing-Club-September-9-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"244","https://fbref.com/en/matches/f224491d/Tigre-CA-Huracan-September-9-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"245","https://fbref.com/en/matches/33f27634/CC-Cordoba-Godoy-Cruz-September-10-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"246","https://fbref.com/en/matches/ffe47979/San-Lorenzo-Tucuman-September-10-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"247","https://fbref.com/en/matches/188cd465/Banfield-Colon-September-10-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"248","https://fbref.com/en/matches/76f9c54d/Newells-OB-Gimnasia-ELP-September-11-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"249","https://fbref.com/en/matches/c5f935a4/Arsenal-Velez-Sarsf-September-11-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"250","https://fbref.com/en/matches/7958b919/Superclasico-Boca-Juniors-River-Plate-September-11-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"251","https://fbref.com/en/matches/5a690275/Talleres-Defensa-y-Just-September-11-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"252","https://fbref.com/en/matches/c7bb5aba/Sarmiento-Independiente-September-12-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"253","https://fbref.com/en/matches/2c21ad05/CA-Huracan-Barracas-Central-September-13-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
"254","https://fbref.com/en/matches/3eee009a/Godoy-Cruz-Tigre-September-13-2022-Primera-Division?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"
